City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kruisfontein,-34.0033,24.7314,291.42,85,100,4.45,ZA,1712538773
1,klyuchi,52.2667,79.1667,276.37,86,100,1.31,RU,1712538667
2,bria,6.5423,21.9863,293.61,89,100,1.59,CF,1712538774
3,waitangi,-43.9535,-176.5597,286.94,81,100,1.34,NZ,1712538658
4,beau vallon,-20.4189,57.6953,298.27,94,20,2.57,MU,1712538775
5,walvis bay,-22.9575,14.5053,285.98,76,0,4.23,NA,1712538775
6,college,64.8569,-147.8028,276.14,58,75,4.12,US,1712538775
7,haiku-pauwela,20.9219,-156.3051,298.83,64,40,10.29,US,1712538776
8,olyokminsk,60.3736,120.4264,266.6,67,30,3.24,RU,1712538776
9,ribeira grande,38.5167,-28.7,288.02,89,90,1.34,PT,1712538777
10,greymouth,-42.4667,171.2,289.58,63,0,2.0,NZ,1712538563
11,tiksi,71.6872,128.8694,258.23,76,1,6.05,RU,1712538671
12,margaret river,-33.95,115.0667,289.68,61,3,5.92,AU,1712538654
13,adamstown,-25.066,-130.1015,297.01,85,86,4.69,PN,1712538599
14,enewetak,11.3474,162.3373,300.63,79,84,8.71,MH,1712538779
15,talnakh,69.4865,88.3972,265.49,92,100,8.55,RU,1712538779
16,kodiak,57.79,-152.4072,274.88,93,100,2.57,US,1712538780
17,blackmans bay,-43.0167,147.3167,289.22,68,100,1.91,AU,1712538780
18,fale old settlement,-9.3852,-171.2468,302.98,71,8,2.41,TK,1712538781
19,grytviken,-54.2811,-36.5092,274.85,77,6,4.05,GS,1712538660
20,belmonte,-15.8631,-38.8828,298.18,74,2,3.36,BR,1712538781
21,shingu,33.7333,135.9833,290.18,92,100,3.09,JP,1712538782
22,vorgashor,67.5833,63.95,259.15,98,95,4.6,RU,1712538782
23,ushuaia,-54.8,-68.3,275.96,81,100,4.63,AR,1712538563
24,st. john's,47.5649,-52.7093,274.9,93,100,8.49,CA,1712538555
25,iqaluit,63.7506,-68.5145,260.0,78,20,8.75,CA,1712538537
26,medina,24.4686,39.6142,298.39,23,0,3.09,SA,1712538607
27,buala,-8.145,159.5921,302.7,71,77,1.69,SB,1712538602
28,tomatlan,19.9333,-105.25,299.76,46,9,2.7,MX,1712538785
29,albany,42.6001,-73.9662,280.38,54,0,1.36,US,1712538537
30,coacotla,17.9333,-94.675,299.01,74,2,3.51,MX,1712538786
31,codrington,-38.2667,141.9667,290.64,64,100,7.06,AU,1712538787
32,smidovich,48.6,133.8167,273.31,63,100,7.06,RU,1712538787
33,kupang,-10.1667,123.5833,304.47,79,20,1.03,ID,1712538787
34,broome,42.2506,-75.833,280.2,77,0,0.89,US,1712538788
35,saint-pierre,-21.3393,55.4781,297.97,65,0,2.57,RE,1712538788
36,port-aux-francais,-49.35,70.2167,278.33,62,100,5.38,TF,1712538789
37,port lincoln,-34.7333,135.8667,292.32,53,66,6.43,AU,1712538789
38,wailua homesteads,22.0669,-159.378,299.39,74,100,7.2,US,1712538789
39,stanley,54.868,-1.6985,281.16,79,0,6.17,GB,1712538694
40,rosetta,31.4044,30.4164,290.71,77,35,4.76,EG,1712538790
41,tejen,37.3834,60.5054,291.07,28,100,3.19,TM,1712538791
42,badger,64.8,-147.5333,276.1,59,0,4.12,US,1712538791
43,minas de marcona,-15.2119,-75.1103,290.68,80,100,4.22,PE,1712538791
44,utrik,11.2278,169.8474,300.11,82,100,9.15,MH,1712538792
45,posto fiscal rolim de moura,-13.0833,-62.2667,297.22,98,100,1.38,BR,1712538603
46,nantucket,41.2835,-70.0995,277.67,81,0,3.09,US,1712538500
47,long beach,33.767,-118.1892,291.91,67,0,5.66,US,1712538718
48,bredasdorp,-34.5322,20.0403,290.99,94,100,9.89,ZA,1712538665
49,weno,7.4515,151.8468,304.12,79,100,4.63,FM,1712538794
50,ilulissat,69.2167,-51.1,264.16,92,100,0.0,GL,1712538794
